

FullName      : C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\screenshots\competency-map-desktop.png
Length        : 500113
LastWriteTime : 2026-06-25 오전 8:14:42

FullName      : C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\screenshots\competency-map-tablet.png
Length        : 488196
LastWriteTime : 2026-06-25 오전 8:14:43

FullName      : C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\screenshots\competency-map-mobile.png
Length        : 479186
LastWriteTime : 2026-06-25 오전 8:14:44




FullName                                                                                            Length LastWriteTim
                                                                                                           e           
--------                                                                                            ------ ------------
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\visual-qa-image-diff.json                    372 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\visual-qa-cleanup.txt                         24 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\vite-visual-qa.log                           219 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\llm-server-tests.txt                         644 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-analyze-flow.txt                    542 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-build.txt                          1919 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-design-test.txt                      93 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\competency-map-prompt-green.txt              100 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\competency-map-prompt-red.txt               2197 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\competency-map-green-ui.txt                  181 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\competency-map-red.txt                      1511 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\analyze-result-rehearsal-visual-qa.json     1667 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\analyze-result-rehearsal-visual-qa.mjs      8303 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\analyze-result-rehearsal-cleanup.txt          26 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\embedding-create-goals.json                 6776 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\embedding-dirty-status-initial.txt           547 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\embedding-bootstrap-fallback.txt             109 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\git-status-final.txt                         530 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\git-diff-check.txt                          1195 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\final-diff-summary.txt                      4967 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\record-c003-pass.json                      13713 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\record-c002-pass.json                      12319 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\llm-server-trihead.txt                       670 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\backend-full-trihead.txt                    1331 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\visual-qa-image-diff-self.json               372 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-after-screenshot.txt           0 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-e2e-screenshot-raw.txt              557 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-after-stop.txt                 0 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-vite-playwright-fixed.txt   2004 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-vite-playwright.txt       253487 2026-06-2...
